->Se agregaron 200 personas
->Se agregaron 220 coches
->Se agregaron 3 ventanas
| Cola Espera | ->El  Persona 1 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 42 salio de la cola 
El Persona 42 esta de compras

| Cola Espera | ->El  Persona 43 salio de la cola 
El Persona 43 esta de compras

| Cola Espera | ->El  Persona 44 salio de la cola 
El Persona 44 esta de compras

| Cola Espera | ->El  Persona 45 salio de la cola 
El Persona 45 esta de compras

| Cola Espera | ->El  Persona 46 salio de la cola 
El Persona 46 esta de compras

| Cola Espera | ->El  Persona 47 salio de la cola 
El Persona 47 esta de compras

| Cola Espera | ->El  Persona 48 salio de la cola 
El Persona 48 esta de compras

| Cola Espera | ->El  Persona 49 salio de la cola 
El Persona 49 esta de compras

| Cola Espera | ->El  Persona 50 salio de la cola 
El Persona 50 esta de compras

| Cola Espera | ->El  Persona 51 salio de la cola 
El Persona 51 esta de compras

| Cola Espera | ->El  Persona 52 salio de la cola 
El Persona 52 esta de compras

| Cola Espera | ->El  Persona 53 salio de la cola 
El Persona 53 esta de compras

| Cola Espera | ->El  Persona 54 salio de la cola 
El Persona 54 esta de compras

| Cola Espera | ->El  Persona 55 salio de la cola 
El Persona 55 esta de compras

| Cola Espera | ->El  Persona 56 salio de la cola 
El Persona 56 esta de compras

| Cola Espera | ->El  Persona 57 salio de la cola 
El Persona 57 esta de compras

| Cola Espera | ->El  Persona 58 salio de la cola 
El Persona 58 esta de compras

| Cola Espera | ->El  Persona 59 salio de la cola 
El Persona 59 esta de compras

| Cola Espera | ->El  Persona 60 salio de la cola 
El Persona 60 esta de compras

| Cola Espera | ->El  Persona 61 salio de la cola 
El Persona 61 esta de compras

| Cola Espera | ->El  Persona 62 salio de la cola 
El Persona 62 esta de compras

| Cola Espera | ->El  Persona 63 salio de la cola 
El Persona 63 esta de compras

| Cola Espera | ->El  Persona 64 salio de la cola 
El Persona 64 esta de compras

| Cola Espera | ->El  Persona 65 salio de la cola 
El Persona 65 esta de compras

| Cola Espera | ->El  Persona 66 salio de la cola 
El Persona 66 esta de compras

| Cola Espera | ->El  Persona 67 salio de la cola 
El Persona 67 esta de compras

| Cola Espera | ->El  Persona 68 salio de la cola 
El Persona 68 esta de compras

| Cola Espera | ->El  Persona 69 salio de la cola 
El Persona 69 esta de compras

| Cola Espera | ->El  Persona 70 salio de la cola 
El Persona 70 esta de compras

| Cola Espera | ->El  Persona 71 salio de la cola 
El Persona 71 esta de compras

| Cola Espera | ->El  Persona 72 salio de la cola 
El Persona 72 esta de compras

| Cola Espera | ->El  Persona 73 salio de la cola 
El Persona 73 esta de compras

| Cola Espera | ->El  Persona 74 salio de la cola 
El Persona 74 esta de compras

| Cola Espera | ->El  Persona 75 salio de la cola 
El Persona 75 esta de compras

| Cola Espera | ->El  Persona 76 salio de la cola 
El Persona 76 esta de compras

| Cola Espera | ->El  Persona 77 salio de la cola 
El Persona 77 esta de compras

| Cola Espera | ->El  Persona 78 salio de la cola 
El Persona 78 esta de compras

| Cola Espera | ->El  Persona 79 salio de la cola 
El Persona 79 esta de compras

| Cola Espera | ->El  Persona 80 salio de la cola 
El Persona 80 esta de compras

| Cola Espera | ->El  Persona 81 salio de la cola 
El Persona 81 esta de compras

| Cola Espera | ->El  Persona 82 salio de la cola 
El Persona 82 esta de compras

| Cola Espera | ->El  Persona 83 salio de la cola 
El Persona 83 esta de compras

| Cola Espera | ->El  Persona 84 salio de la cola 
El Persona 84 esta de compras

| Cola Espera | ->El  Persona 85 salio de la cola 
El Persona 85 esta de compras

| Cola Espera | ->El  Persona 86 salio de la cola 
El Persona 86 esta de compras

| Cola Espera | ->El  Persona 87 salio de la cola 
El Persona 87 esta de compras

| Cola Espera | ->El  Persona 88 salio de la cola 
El Persona 88 esta de compras

| Cola Espera | ->El  Persona 89 salio de la cola 
El Persona 89 esta de compras

| Cola Espera | ->El  Persona 90 salio de la cola 
El Persona 90 esta de compras

| Cola Espera | ->El  Persona 91 salio de la cola 
El Persona 91 esta de compras

| Cola Espera | ->El  Persona 92 salio de la cola 
El Persona 92 esta de compras

| Cola Espera | ->El  Persona 93 salio de la cola 
El Persona 93 esta de compras

| Cola Espera | ->El  Persona 94 salio de la cola 
El Persona 94 esta de compras

| Cola Espera | ->El  Persona 95 salio de la cola 
El Persona 95 esta de compras

| Cola Espera | ->El  Persona 96 salio de la cola 
El Persona 96 esta de compras

| Cola Espera | ->El  Persona 97 salio de la cola 
El Persona 97 esta de compras

| Cola Espera | ->El  Persona 98 salio de la cola 
El Persona 98 esta de compras

| Cola Espera | ->El  Persona 99 salio de la cola 
El Persona 99 esta de compras

| Cola Espera | ->El  Persona 100 salio de la cola 
El Persona 100 esta de compras

| Cola Espera | ->El  Persona 101 salio de la cola 
El Persona 101 esta de compras

| Cola Espera | ->El  Persona 102 salio de la cola 
El Persona 102 esta de compras

| Cola Espera | ->El  Persona 103 salio de la cola 
El Persona 103 esta de compras

| Cola Espera | ->El  Persona 104 salio de la cola 
El Persona 104 esta de compras

| Cola Espera | ->El  Persona 105 salio de la cola 
El Persona 105 esta de compras

| Cola Espera | ->El  Persona 106 salio de la cola 
El Persona 106 esta de compras

| Cola Espera | ->El  Persona 107 salio de la cola 
El Persona 107 esta de compras

| Cola Espera | ->El  Persona 108 salio de la cola 
El Persona 108 esta de compras

| Cola Espera | ->El  Persona 109 salio de la cola 
El Persona 109 esta de compras

| Cola Espera | ->El  Persona 110 salio de la cola 
El Persona 110 esta de compras

| Cola Espera | ->El  Persona 111 salio de la cola 
El Persona 111 esta de compras

| Cola Espera | ->El  Persona 112 salio de la cola 
El Persona 112 esta de compras

| Cola Espera | ->El  Persona 113 salio de la cola 
El Persona 113 esta de compras

| Cola Espera | ->El  Persona 114 salio de la cola 
El Persona 114 esta de compras

| Cola Espera | ->El  Persona 115 salio de la cola 
El Persona 115 esta de compras

| Cola Espera | ->El  Persona 116 salio de la cola 
El Persona 116 esta de compras

| Cola Espera | ->El  Persona 117 salio de la cola 
El Persona 117 esta de compras

| Cola Espera | ->El  Persona 118 salio de la cola 
El Persona 118 esta de compras

| Cola Espera | ->El  Persona 119 salio de la cola 
El Persona 119 esta de compras

| Cola Espera | ->El  Persona 120 salio de la cola 
El Persona 120 esta de compras

| Cola Espera | ->El  Persona 121 salio de la cola 
El Persona 121 esta de compras

| Cola Espera | ->El  Persona 122 salio de la cola 
El Persona 122 esta de compras

| Cola Espera | ->El  Persona 123 salio de la cola 
El Persona 123 esta de compras

| Cola Espera | ->El  Persona 124 salio de la cola 
El Persona 124 esta de compras

| Cola Espera | ->El  Persona 125 salio de la cola 
El Persona 125 esta de compras

| Cola Espera | ->El  Persona 126 salio de la cola 
El Persona 126 esta de compras

| Cola Espera | ->El  Persona 127 salio de la cola 
El Persona 127 esta de compras

| Cola Espera | ->El  Persona 128 salio de la cola 
El Persona 128 esta de compras

| Cola Espera | ->El  Persona 129 salio de la cola 
El Persona 129 esta de compras

| Cola Espera | ->El  Persona 130 salio de la cola 
El Persona 130 esta de compras

| Cola Espera | ->El  Persona 131 salio de la cola 
El Persona 131 esta de compras

| Cola Espera | ->El  Persona 132 salio de la cola 
El Persona 132 esta de compras

| Cola Espera | ->El  Persona 133 salio de la cola 
El Persona 133 esta de compras

| Cola Espera | ->El  Persona 134 salio de la cola 
El Persona 134 esta de compras

| Cola Espera | ->El  Persona 135 salio de la cola 
El Persona 135 esta de compras

| Cola Espera | ->El  Persona 136 salio de la cola 
El Persona 136 esta de compras

| Cola Espera | ->El  Persona 137 salio de la cola 
El Persona 137 esta de compras

| Cola Espera | ->El  Persona 138 salio de la cola 
El Persona 138 esta de compras

| Cola Espera | ->El  Persona 139 salio de la cola 
El Persona 139 esta de compras

| Cola Espera | ->El  Persona 140 salio de la cola 
El Persona 140 esta de compras

| Cola Espera | ->El  Persona 141 salio de la cola 
El Persona 141 esta de compras

| Cola Espera | ->El  Persona 142 salio de la cola 
El Persona 142 esta de compras

| Cola Espera | ->El  Persona 143 salio de la cola 
El Persona 143 esta de compras

| Cola Espera | ->El  Persona 144 salio de la cola 
El Persona 144 esta de compras

| Cola Espera | ->El  Persona 145 salio de la cola 
El Persona 145 esta de compras

| Cola Espera | ->El  Persona 146 salio de la cola 
El Persona 146 esta de compras

| Cola Espera | ->El  Persona 147 salio de la cola 
El Persona 147 esta de compras

| Cola Espera | ->El  Persona 148 salio de la cola 
El Persona 148 esta de compras

| Cola Espera | ->El  Persona 149 salio de la cola 
El Persona 149 esta de compras

| Cola Espera | ->El  Persona 150 salio de la cola 
El Persona 150 esta de compras

| Cola Espera | ->El  Persona 151 salio de la cola 
El Persona 151 esta de compras

| Cola Espera | ->El  Persona 152 salio de la cola 
El Persona 152 esta de compras

| Cola Espera | ->El  Persona 153 salio de la cola 
El Persona 153 esta de compras

| Cola Espera | ->El  Persona 154 salio de la cola 
El Persona 154 esta de compras

| Cola Espera | ->El  Persona 155 salio de la cola 
El Persona 155 esta de compras

| Cola Espera | ->El  Persona 156 salio de la cola 
El Persona 156 esta de compras

| Cola Espera | ->El  Persona 157 salio de la cola 
El Persona 157 esta de compras

| Cola Espera | ->El  Persona 158 salio de la cola 
El Persona 158 esta de compras

| Cola Espera | ->El  Persona 159 salio de la cola 
El Persona 159 esta de compras

| Cola Espera | ->El  Persona 160 salio de la cola 
El Persona 160 esta de compras

| Cola Espera | ->El  Persona 161 salio de la cola 
El Persona 161 esta de compras

| Cola Espera | ->El  Persona 162 salio de la cola 
El Persona 162 esta de compras

| Cola Espera | ->El  Persona 163 salio de la cola 
El Persona 163 esta de compras

| Cola Espera | ->El  Persona 164 salio de la cola 
El Persona 164 esta de compras

| Cola Espera | ->El  Persona 165 salio de la cola 
El Persona 165 esta de compras

| Cola Espera | ->El  Persona 166 salio de la cola 
El Persona 166 esta de compras

| Cola Espera | ->El  Persona 167 salio de la cola 
El Persona 167 esta de compras

| Cola Espera | ->El  Persona 168 salio de la cola 
El Persona 168 esta de compras

| Cola Espera | ->El  Persona 169 salio de la cola 
El Persona 169 esta de compras

| Cola Espera | ->El  Persona 170 salio de la cola 
El Persona 170 esta de compras

| Cola Espera | ->El  Persona 171 salio de la cola 
El Persona 171 esta de compras

| Cola Espera | ->El  Persona 172 salio de la cola 
El Persona 172 esta de compras

| Cola Espera | ->El  Persona 173 salio de la cola 
El Persona 173 esta de compras

| Cola Espera | ->El  Persona 174 salio de la cola 
El Persona 174 esta de compras

| Cola Espera | ->El  Persona 175 salio de la cola 
El Persona 175 esta de compras

| Cola Espera | ->El  Persona 176 salio de la cola 
El Persona 176 esta de compras

| Cola Espera | ->El  Persona 177 salio de la cola 
El Persona 177 esta de compras

| Cola Espera | ->El  Persona 178 salio de la cola 
El Persona 178 esta de compras

| Cola Espera | ->El  Persona 179 salio de la cola 
El Persona 179 esta de compras

| Cola Espera | ->El  Persona 180 salio de la cola 
El Persona 180 esta de compras

| Cola Espera | ->El  Persona 181 salio de la cola 
El Persona 181 esta de compras

| Cola Espera | ->El  Persona 182 salio de la cola 
El Persona 182 esta de compras

| Cola Espera | ->El  Persona 183 salio de la cola 
El Persona 183 esta de compras

| Cola Espera | ->El  Persona 184 salio de la cola 
El Persona 184 esta de compras

| Cola Espera | ->El  Persona 185 salio de la cola 
El Persona 185 esta de compras

| Cola Espera | ->El  Persona 186 salio de la cola 
El Persona 186 esta de compras

| Cola Espera | ->El  Persona 187 salio de la cola 
El Persona 187 esta de compras

| Cola Espera | ->El  Persona 188 salio de la cola 
El Persona 188 esta de compras

| Cola Espera | ->El  Persona 189 salio de la cola 
El Persona 189 esta de compras

| Cola Espera | ->El  Persona 190 salio de la cola 
El Persona 190 esta de compras

| Cola Espera | ->El  Persona 191 salio de la cola 
El Persona 191 esta de compras

| Cola Espera | ->El  Persona 192 salio de la cola 
El Persona 192 esta de compras

| Cola Espera | ->El  Persona 193 salio de la cola 
El Persona 193 esta de compras

| Cola Espera | ->El  Persona 194 salio de la cola 
El Persona 194 esta de compras

| Cola Espera | ->El  Persona 195 salio de la cola 
El Persona 195 esta de compras

| Cola Espera | ->El  Persona 196 salio de la cola 
El Persona 196 esta de compras

| Cola Espera | ->El  Persona 197 salio de la cola 
El Persona 197 esta de compras

| Cola Espera | ->El  Persona 198 salio de la cola 
El Persona 198 esta de compras

| Cola Espera | ->El  Persona 199 salio de la cola 
El Persona 199 esta de compras

| Cola Espera | ->El  Persona 200 salio de la cola 
El Persona 200 esta de compras

 No hay personas esperando 


Informa que Persona 5 pase a pagar
Pase a comprasPersona 5

El Persona 5 salio de compras

El Persona 5 sale de compras
| Cola Paga | ->El  Persona 5 acaba de ingresar a la cola

Ventana 1 Libre 
| Cola Paga | ->El  Persona 5 salio de la cola 

EL  Persona 5 debe pagar  Ventana 1 con Coche: 220

Tiempo que falta = 10 , para  Persona 5


--------------  Valor Coche: 44---------


--------------  Valor Coche: 43---------


--------------  Valor Coche: 42---------


--------------  Valor Coche: 40---------


--------------  Valor Coche: 38---------


--------------  Valor Coche: 34---------


--------------  Valor Coche: 33---------


--------------  Valor Coche: 32---------


--------------  Valor Coche: 29---------


--------------  Valor Coche: 26---------


--------------  Valor Coche: 20---------


--------------  Valor Coche: 18---------


--------------  Valor Coche: 17---------


--------------  Valor Coche: 16---------


--------------  Valor Coche: 14---------


--------------  Valor Coche: 13---------


--------------  Valor Coche: 11---------


--------------  Valor Coche: 10---------


--------------  Valor Coche: 6---------


--------------  Valor Coche: 5---------

El Persona 49 salio de compras

| Cola Paga | ->El  Persona 49 acaba de ingresar a la cola
| Cola Paga | ->El  Persona 49 salio de la cola 

EL  Persona 49 debe pagar  Ventana 2 con Coche: 152


--------------  Valor Coche: 44---------


--------------  Valor Coche: 43---------


--------------  Valor Coche: 42---------


--------------  Valor Coche: 40---------


--------------  Valor Coche: 38---------


--------------  Valor Coche: 34---------


--------------  Valor Coche: 33---------


--------------  Valor Coche: 32---------


--------------  Valor Coche: 29---------


--------------  Valor Coche: 26---------


--------------  Valor Coche: 20---------


--------------  Valor Coche: 18---------


--------------  Valor Coche: 17---------


--------------  Valor Coche: 16---------


--------------  Valor Coche: 14---------


--------------  Valor Coche: 13---------


--------------  Valor Coche: 11---------


--------------  Valor Coche: 10---------


--------------  Valor Coche: 6---------


--------------  Valor Coche: 5---------

El Persona 48 salio de compras

| Cola Paga | ->El  Persona 48 acaba de ingresar a la cola
| Cola Paga | ->El  Persona 48 salio de la cola 

EL  Persona 48 debe pagar  Ventana 3 con Coche: 190

El Persona 79 salio de compras

| Cola Paga | ->El  Persona 79 acaba de ingresar a la cola

--------------  Valor Coche: 44---------


--------------  Valor Coche: 43---------


--------------  Valor Coche: 42---------


--------------  Valor Coche: 40---------


--------------  Valor Coche: 38---------


--------------  Valor Coche: 34---------


--------------  Valor Coche: 33---------


--------------  Valor Coche: 32---------


--------------  Valor Coche: 29---------


--------------  Valor Coche: 26---------


--------------  Valor Coche: 20---------


--------------  Valor Coche: 18---------


--------------  Valor Coche: 17---------


--------------  Valor Coche: 16---------


--------------  Valor Coche: 14---------


--------------  Valor Coche: 13---------


--------------  Valor Coche: 11---------


--------------  Valor Coche: 10---------


--------------  Valor Coche: 6---------


--------------  Valor Coche: 5---------

